title,id,genres,runtime_seconds,number_of_writers
The Life of David Gale (2003),tt0289992,"['Crime', 'Drama', 'Mystery', 'Thriller']",7800.0,1.0
Wing Commander (1999),tt0131646,"['Action', 'Adventure', 'Sci-Fi']",6000.0,2.0
Django Unchained (2012),tt1853728,"['Drama', 'Western']",9900.0,1.0
Alien (1979),tt0078748,"['Horror', 'Sci-Fi']",7020.0,2.0
Indiana Jones and the Last Crusade (1989),tt0097576,"['Action', 'Adventure']",7620.0,3.0
Snatch (2000),tt0208092,"['Comedy', 'Crime']",6120.0,1.0
Rambo: First Blood Part II (1985),tt0089880,"['Action', 'Adventure', 'Thriller']",5760.0,3.0
Fargo (1996),tt0116282,"['Crime', 'Drama', 'Thriller']",5880.0,2.0
Let the Right One In (2008),tt1139797,"['Drama', 'Fantasy', 'Horror', 'Romance']",6840.0,1.0
Black Swan (2010),tt0947798,"['Drama', 'Thriller']",6480.0,3.0
King Kong (1976),tt0074751,"['Adventure', 'Horror']",8040.0,3.0
The Machinist (2004),tt0361862,"['Drama', 'Thriller']",6060.0,1.0
A Nightmare on Elm Street (1984),tt0087800,['Horror'],5460.0,1.0
Brazil (1985),tt0088846,"['Drama', 'Sci-Fi', 'Thriller']",7920.0,3.0
The Fast and the Furious (2001),tt0232500,"['Action', 'Crime', 'Thriller']",6360.0,3.0
Change of Habit (1969),tt0065537,"['Crime', 'Drama', 'Music', 'Romance']",5580.0,3.0
American Beauty (1999),tt0169547,['Drama'],7320.0,1.0
Psycho (1960),tt0054215,"['Drama', 'Horror', 'Mystery', 'Thriller']",6540.0,2.0
Terminator 3: Rise of the Machines (2003),tt0181852,"['Action', 'Sci-Fi']",6540.0,3.0
Night of the Living Dead (1968),tt0063350,"['Horror', 'Thriller']",5760.0,2.0
Man on Fire (2004),tt0328107,"['Action', 'Crime', 'Drama', 'Thriller']",8760.0,2.0
Star Wars: Episode IV - A New Hope (1977),tt0076759,"['Action', 'Adventure', 'Fantasy', 'Sci-Fi']",7260.0,1.0
The Silence of the Lambs (1991),tt0102926,"['Crime', 'Drama', 'Horror', 'Thriller']",7080.0,2.0
The Others (2001),tt0230600,"['Horror', 'Mystery', 'Thriller']",6240.0,1.0
Minority Report (2002),tt0181689,"['Action', 'Crime', 'Mystery', 'Sci-Fi', 'Thriller']",8700.0,3.0
Sling Blade (1996),tt0117666,['Drama'],8100.0,1.0
Schindler's List (1993),tt0108052,"['Biography', 'Drama', 'History']",11700.0,2.0
3000 Miles to Graceland (2001),tt0233142,"['Action', 'Comedy', 'Crime', 'Thriller']",7500.0,3.0
Magnolia (1999),tt0175880,['Drama'],11280.0,1.0
The Karate Kid Part II (1986),tt0091326,"['Action', 'Family', 'Sport']",6780.0,1.0
Planet of the Apes (2001),tt0133152,"['Action', 'Adventure', 'Sci-Fi']",7200.0,3.0
The Godfather: Part II (1974),,,,
Indiana Jones and the Temple of Doom (1984),tt0087469,"['Action', 'Adventure']",7080.0,3.0
Indiana Jones and the Raiders of the Lost Ark (1981),,,,
The Iron Giant (1999),tt0129167,"['Animation', 'Action', 'Adventure']",5160.0,3.0
The Matrix Revolutions (2003),tt0242653,"['Action', 'Sci-Fi']",7740.0,2.0
North (1994),tt0110687,"['Adventure', 'Comedy', 'Drama', 'Family', 'Fantasy']",5220.0,2.0
The Lost World: Jurassic Park (1997),tt0119567,"['Action', 'Adventure', 'Sci-Fi']",7740.0,2.0
The Texas Chainsaw Massacre (1974),,,,
Taxi Driver (1976),tt0075314,"['Crime', 'Drama']",6840.0,1.0
Back to the Future (1985),tt0088763,"['Adventure', 'Comedy', 'Sci-Fi']",6960.0,2.0
13 Going on 30 (2004),tt0337563,"['Comedy', 'Fantasy', 'Romance']",5880.0,2.0
Sorority Boys (2002),tt0279781,['Comedy'],5580.0,2.0
The Bridges of Madison County (1995),tt0112579,"['Drama', 'Romance']",8100.0,2.0
Billy Madison (1995),tt0112508,['Comedy'],5340.0,2.0
Chain Reaction (1996),tt0115857,"['Action', 'Drama', 'Sci-Fi', 'Thriller']",6420.0,3.0
Batman & Robin (1997),tt0118688,"['Action', 'Sci-Fi']",7500.0,2.0
Jurassic Park III (2001),tt0163025,"['Action', 'Adventure', 'Sci-Fi', 'Thriller']",5520.0,3.0
Platoon (1986),tt0091763,"['Drama', 'War']",7200.0,1.0
Signs (2002),tt0286106,"['Drama', 'Mystery', 'Sci-Fi', 'Thriller']",6360.0,1.0
Terms of Endearment (1983),tt0086425,"['Comedy', 'Drama']",7920.0,2.0
Mission: Impossible II (2000),tt0120755,"['Action', 'Adventure', 'Thriller']",7380.0,3.0
Lost in Translation (2003),tt0335266,"['Comedy', 'Drama']",6120.0,1.0
Star Trek: The Motion Picture (1979),tt0079945,"['Adventure', 'Mystery', 'Sci-Fi']",8580.0,3.0
Inglorious Bastards (2009),,,,
Clueless (1995),tt0112697,"['Comedy', 'Romance']",5820.0,1.0
The Omen (1976),tt0075005,"['Horror', 'Mystery']",6660.0,2.0
Shrek 2 (2004),tt0298148,"['Animation', 'Adventure', 'Comedy']",5580.0,3.0
Good Will Hunting (1997),tt0119217,"['Drama', 'Romance']",7560.0,2.0
Just Like Heaven (2005),tt0425123,"['Comedy', 'Drama', 'Fantasy']",5700.0,3.0
Showgirls (1995),tt0114436,['Drama'],7860.0,1.0
Diamonds are Forever (1971),tt0066995,"['Action', 'Adventure', 'Thriller']",7200.0,3.0
Crossroads (2002),tt0275022,"['Comedy', 'Drama', 'Romance']",5580.0,1.0
Pieces of April (2003),tt0311648,"['Comedy', 'Drama']",4800.0,1.0
Torque (2004),tt0329691,"['Action', 'Comedy', 'Crime']",5040.0,1.0
Poltergeist (1982),tt0084516,"['Horror', 'Thriller']",6840.0,3.0
Fear and Loathing in Las Vegas (1998),tt0120669,"['Adventure', 'Comedy', 'Drama']",7080.0,3.0
Barbarella (1968),tt0062711,"['Action', 'Adventure', 'Fantasy']",5880.0,3.0
The King of Marvin Gardens (1972),tt0068805,['Drama'],6180.0,2.0
The Poseidon Adventure (1972),tt0069113,"['Action', 'Adventure', 'Drama', 'Thriller']",7020.0,3.0
The Rock (1996),tt0117500,"['Action', 'Adventure', 'Thriller']",8160.0,3.0
Love Story (1970),tt0066011,"['Drama', 'Romance']",6000.0,1.0
The Last Samurai (2003),tt0325710,"['Action', 'Drama']",9240.0,3.0
The Jungle Book (1967),tt0061852,"['Animation', 'Adventure', 'Comedy']",4680.0,3.0
The Exorcist (1973),tt0070047,['Horror'],7320.0,1.0
Pirates of the Caribbean: Dead Man's Chest (2006),tt0383574,"['Action', 'Adventure', 'Fantasy']",9060.0,3.0
Gone in Sixty Seconds (2000),tt0187078,"['Action', 'Crime', 'Thriller']",7080.0,2.0
Funny Girl (1968),tt0062994,"['Biography', 'Comedy', 'Drama']",9060.0,1.0
Honey (2003),tt0322589,"['Drama', 'Music', 'Romance']",5640.0,2.0
Blues Brothers 2000 (1998),tt0118747,"['Action', 'Comedy', 'Crime']",7380.0,2.0
Avatar (2009),tt0499549,"['Action', 'Adventure', 'Fantasy', 'Sci-Fi']",9720.0,1.0
The Pianist (2002),tt0253474,"['Biography', 'Drama', 'Music', 'War']",9000.0,2.0
Godzilla (1998),tt0120685,"['Action', 'Sci-Fi', 'Thriller']",8340.0,3.0
Fight Club (1999),tt0137523,"['Crime', 'Drama', 'Thriller']",8340.0,2.0
The Conjuring (2013),tt1457767,"['Horror', 'Mystery', 'Thriller']",6720.0,2.0
Top Gun (1986),tt0092099,"['Action', 'Drama']",6600.0,3.0
Slackers (2002),tt0240900,"['Comedy', 'Romance']",5160.0,1.0
Shrek (2001),tt0126029,"['Animation', 'Adventure', 'Comedy']",5400.0,3.0
12 Monkeys (1995),tt0114746,"['Mystery', 'Sci-Fi', 'Thriller']",7740.0,3.0
From Hell (2001),tt0120681,"['Crime', 'Horror', 'Mystery']",7320.0,3.0
Dead Poets Society (1989),tt0097165,"['Comedy', 'Drama']",7680.0,1.0
Once Upon a Time in America (1984),tt0087843,"['Crime', 'Drama']",13740.0,3.0
Equilibrium (2002),tt0238380,"['Action', 'Drama', 'Sci-Fi', 'Thriller']",6420.0,1.0
Star Wars: Episode II - Attack of the Clones (2002),tt0121765,"['Action', 'Adventure', 'Fantasy', 'Sci-Fi']",8520.0,2.0
The Thing (1982),tt0084787,"['Horror', 'Mystery', 'Sci-Fi']",6540.0,2.0
Interstellar (2014),tt0816692,"['Adventure', 'Drama', 'Sci-Fi']",10140.0,2.0
Full Metal Jacket (1987),tt0093058,"['Drama', 'War']",6960.0,3.0
Big Fish (2003),tt0319061,"['Adventure', 'Drama', 'Fantasy', 'Romance']",7500.0,2.0
Cool Hand Luke (1967),tt0061512,"['Crime', 'Drama']",7620.0,3.0
A Beautiful Mind (2001),tt0268978,"['Biography', 'Drama', 'Mystery']",8100.0,2.0
Sholay (1978),,,,
The 51st State (2001),tt0227984,"['Action', 'Comedy', 'Crime', 'Thriller']",5580.0,1.0
Die Hard With a Vengeance (1995),tt0112864,"['Action', 'Adventure', 'Thriller']",7680.0,2.0
Elf (2003),tt0319343,"['Adventure', 'Comedy', 'Family']",5820.0,1.0
The Blue Lagoon (1980),tt0080453,"['Adventure', 'Drama', 'Romance']",6240.0,2.0
Hellraiser (1987),tt0093177,"['Horror', 'Thriller']",5640.0,1.0
Moonraker (1979),tt0079574,"['Action', 'Adventure', 'Sci-Fi']",7560.0,3.0
Leon (1994),,,,
Mystic River (2003),tt0327056,"['Crime', 'Drama', 'Mystery']",8280.0,2.0
Sexy Beast (2000),tt0203119,"['Crime', 'Drama', 'Thriller']",5340.0,2.0
Beetle Juice (1988),,,,
Andaz Apna Apna (1994),tt0109117,"['Action', 'Comedy', 'Romance']",9600.0,2.0
The Proposal (2009),tt1041829,"['Comedy', 'Drama', 'Romance']",6480.0,1.0
The Shining (1980),tt0081505,"['Drama', 'Horror']",8760.0,3.0
The Land That Time Forgot (1974),tt0073260,"['Adventure', 'Fantasy', 'Sci-Fi']",5460.0,3.0
The Perfect Storm (2000),tt0177971,"['Action', 'Adventure', 'Drama']",7800.0,2.0
Escape from LA (1996),,,,
Shutter Island (2010),tt1130884,"['Drama', 'Mystery', 'Thriller']",8280.0,2.0
JFK (1991),tt0102138,"['Drama', 'History', 'Thriller']",11340.0,3.0
Barb Wire (1996),tt0115624,"['Action', 'Sci-Fi']",5880.0,3.0
Oldboy (2003),tt0364569,"['Action', 'Drama', 'Mystery']",7200.0,3.0
Carrie (1976),tt0074285,['Horror'],5880.0,2.0
The Good the Bad and the Ugly (1966),,,,
Speed 2: Cruise Control (1997),tt0120179,"['Action', 'Adventure', 'Crime', 'Romance', 'Thriller']",7260.0,3.0
The Lord of the Rings: The Fellowship of the Ring (2001),tt0120737,"['Adventure', 'Drama', 'Fantasy']",10680.0,3.0
The Talented Mr. Ripley (1999),tt0134119,"['Crime', 'Drama', 'Thriller']",8340.0,2.0
Casino (1995),tt0112641,"['Crime', 'Drama']",10680.0,2.0
A Time to Kill (1996),tt0117913,"['Crime', 'Drama', 'Thriller']",8940.0,2.0
Blazing Saddles (1974),tt0071230,"['Comedy', 'Western']",5580.0,3.0
The Doom Generation (1995),tt0112887,"['Comedy', 'Crime', 'Drama']",4980.0,1.0
Armageddon (1998),tt0120591,"['Action', 'Adventure', 'Sci-Fi']",9060.0,3.0
X-Men (2000),tt0120903,"['Action', 'Adventure', 'Sci-Fi']",6240.0,3.0
Arachnophobia (1990),tt0099052,"['Comedy', 'Horror', 'Thriller']",6540.0,3.0
Stir Crazy (1980),tt0081562,"['Comedy', 'Crime']",6660.0,2.0
Billy Jack (1971),tt0066832,"['Action', 'Drama']",6840.0,2.0
The Silencers (1966),tt0060980,"['Action', 'Adventure', 'Comedy']",6120.0,2.0
The Three Musketeers (1993),tt0108333,"['Action', 'Adventure', 'Romance']",6300.0,2.0
Girl Interrupted (1999),,,,
Finding Nemo (2003),tt0266543,"['Animation', 'Adventure', 'Comedy']",6000.0,3.0
Tropic of Cancer (1970),tt0066494,"['Biography', 'Drama']",5220.0,3.0
The Sixth Sense (1999),tt0167404,"['Drama', 'Mystery', 'Thriller']",6420.0,1.0
I Know What You Did Last Summer (1997),tt0119345,"['Horror', 'Mystery']",6060.0,2.0
Indiana Jones and the Kingdom of the Crystal Skull (2008),tt0367882,"['Action', 'Adventure']",7320.0,3.0
Divine Secrets of the Ya-Ya Sisterhood (2002),tt0279778,['Drama'],6960.0,3.0
Ace Ventura: When Nature Calls (1995),tt0112281,"['Adventure', 'Comedy', 'Crime']",5400.0,2.0
Dances with Wolves (1990),tt0099348,"['Adventure', 'Drama', 'Western']",10860.0,1.0
Date and Switch (2014),tt1878942,"['Comedy', 'Drama', 'Romance']",5460.0,1.0
The Intouchables (2011),tt1675434,"['Comedy', 'Drama']",6720.0,3.0
Mrs. Doubtfire (1993),tt0107614,"['Comedy', 'Drama', 'Family']",7500.0,3.0
Ghostbusters (2016),tt1289401,"['Action', 'Comedy', 'Fantasy', 'Sci-Fi']",7020.0,3.0
Almost Famous (2000),tt0181875,"['Adventure', 'Comedy', 'Drama', 'Music']",7320.0,1.0
Blade Runner (1982),tt0083658,"['Action', 'Drama', 'Sci-Fi', 'Thriller']",7020.0,3.0
Unforgiven (1992),tt0105695,"['Drama', 'Western']",7800.0,1.0
Rosemary's Baby (1968),tt0063522,"['Drama', 'Horror']",8220.0,2.0
Cheaper by the Dozen (2003),tt0349205,"['Comedy', 'Family']",5880.0,3.0
Can't Hardly Wait (1998),tt0127723,"['Comedy', 'Romance']",6000.0,2.0
Die Another Day (2002),tt0246460,"['Action', 'Adventure', 'Thriller']",7980.0,3.0
Toy Story 2 (1999),tt0120363,"['Animation', 'Adventure', 'Comedy', 'Family', 'Fantasy']",5520.0,3.0
Transformers: Age of Extinction (2014),tt2109248,"['Action', 'Adventure', 'Comedy', 'Sci-Fi', 'Thriller']",9900.0,1.0
Like Stars on Earth (2007),tt0986264,"['Drama', 'Family']",9720.0,1.0
Terminator 2: Judgement Day (1991),,,,
25th Hour (2002),tt0307901,['Drama'],8100.0,1.0
Who's Afraid of Virginia Woolf (1966),,,,
Adaption (2002),,,,
Life is Beautiful (1997),tt0118799,"['Comedy', 'Drama', 'Romance', 'War']",6960.0,2.0
Room (2015),tt3170832,"['Drama', 'Thriller']",7080.0,1.0
Scream (1996),tt0117571,"['Horror', 'Mystery']",6660.0,1.0
The Evil Dead (1981),tt0083907,['Horror'],5100.0,1.0
Gangs of New York (2002),tt0217505,"['Crime', 'Drama']",10020.0,3.0
Stand By Me (1986),tt0092005,"['Adventure', 'Comedy', 'Drama']",5340.0,3.0
The Vow (2012),tt1606389,"['Drama', 'Romance']",6240.0,3.0
Toy Story 3 (2010),tt0435761,"['Animation', 'Adventure', 'Comedy', 'Family', 'Fantasy']",6180.0,3.0
The Matrix Reloaded (2003),tt0234215,"['Action', 'Sci-Fi']",8280.0,2.0
Once Upon a Time in the West (1968),tt0064116,"['Drama', 'Western']",9960.0,3.0
Star Wars: Episode V - The Empire Strikes Back (1980),tt0080684,"['Action', 'Adventure', 'Fantasy', 'Sci-Fi']",7440.0,3.0
War Games (1983),,,,
Kill Bill: Vol. 2 (2004),tt0378194,"['Action', 'Crime', 'Thriller']",8220.0,2.0
Saving Private Ryan (1998),tt0120815,"['Drama', 'War']",10140.0,1.0
Just Married (2003),tt0305711,"['Comedy', 'Romance']",5700.0,1.0
Being John Malkovich (1999),tt0120601,"['Comedy', 'Drama', 'Fantasy']",6780.0,1.0
Father's Day (1997),,,,
Batman (1989),tt0096895,"['Action', 'Adventure']",7560.0,3.0
Se7en (1995),tt0114369,"['Crime', 'Drama', 'Mystery', 'Thriller']",7620.0,1.0
Happy Gilmore (1996),tt0116483,"['Comedy', 'Sport']",5520.0,2.0
My Big Fat Greek Wedding (2002),tt0259446,"['Comedy', 'Drama', 'Romance']",5700.0,1.0
Boomerang (1992),tt0103859,"['Comedy', 'Drama', 'Romance']",7020.0,3.0
The Avengers (2012),tt0848228,"['Action', 'Sci-Fi']",8580.0,2.0
In America (2002),tt0298845,['Drama'],6300.0,3.0
Tarzan (1999),tt0120855,"['Animation', 'Adventure', 'Comedy']",5280.0,3.0
Scent of a Woman (1992),tt0105323,['Drama'],9360.0,3.0
The Cabin in the Woods (2012),,,,
Spider-Man (2002),tt0145487,"['Action', 'Adventure', 'Sci-Fi']",7260.0,3.0
Broken Arrow (1996),tt0115759,"['Action', 'Adventure', 'Thriller']",6480.0,1.0
Baby Geniuses (1999),tt0118665,"['Comedy', 'Crime', 'Family', 'Sci-Fi']",5820.0,3.0
Battlefield Earth (2000),tt0185183,"['Action', 'Adventure', 'Sci-Fi']",7020.0,3.0
The Firm (1993),tt0106918,"['Drama', 'Mystery', 'Thriller']",9240.0,3.0
De-Lovely (2004),tt0352277,"['Biography', 'Drama', 'Music']",7500.0,1.0
Die Hard (1988),tt0095016,"['Action', 'Thriller']",7920.0,3.0
The Lord of the Rings: The Two Towers (2002),tt0167261,"['Adventure', 'Drama', 'Fantasy']",10740.0,3.0
The Blair Witch Project (1999),tt0185937,"['Horror', 'Mystery']",4860.0,3.0
