title,id,genres,runtime_seconds,number_of_writers
Judge Dredd (1995),tt0113492,"['Action', 'Crime', 'Sci-Fi', 'Thriller']",5760.0,3.0
10 Things I Hate About You (1999),tt0147800,"['Comedy', 'Drama', 'Romance']",5820.0,3.0
The Insider (1999),tt0140352,"['Biography', 'Drama', 'History', 'Thriller']",9420.0,3.0
Erik the Viking (1989),tt0097289,"['Adventure', 'Comedy', 'Fantasy']",6420.0,1.0
Pirates of the Caribbean: At World's End (2007),tt0449088,"['Action', 'Adventure', 'Fantasy']",10140.0,3.0
The Ring (2002),tt0298130,"['Horror', 'Mystery']",6900.0,3.0
The Truman Show (1998),tt0120382,"['Comedy', 'Drama']",6180.0,1.0
Forrest Gump (1994),tt0109830,"['Drama', 'Romance']",8520.0,2.0
I.Q. (1994),tt0110099,"['Comedy', 'Romance']",6000.0,2.0
Goodfellas (1990),tt0099685,"['Biography', 'Crime', 'Drama']",8700.0,2.0
Uptown Girls (2003),tt0263757,"['Comedy', 'Drama', 'Romance']",5520.0,3.0
Beauty and the Beauty (1991),,,,
Black Hawk Down (2001),tt0265086,"['Action', 'Drama', 'History']",8640.0,2.0
Knight and Day (2010),tt1013743,"['Action', 'Adventure', 'Comedy']",6540.0,1.0
The Shawshank Redemption (1994),tt0111161,['Drama'],8520.0,2.0
Sleepy Hollow (1999),tt0162661,"['Fantasy', 'Horror', 'Mystery']",6300.0,3.0
The Holiday (2006),tt0457939,"['Comedy', 'Romance']",8160.0,1.0
Sixteen Candles (1984),tt0088128,"['Comedy', 'Romance']",5580.0,1.0
10000 BC (2008),,,,
Austin Powers: The Spy Who Shagged Me (1999),tt0145660,"['Action', 'Adventure', 'Comedy']",5700.0,2.0
The Lion King (1994),tt0110357,"['Animation', 'Adventure', 'Drama', 'Family', 'Musical']",5280.0,3.0
Child's Play (1988),tt0094862,"['Horror', 'Thriller']",5220.0,3.0
Anger Management (2002),,,,
Angels in the Outfield (1994),tt0109127,"['Comedy', 'Drama', 'Family']",6120.0,3.0
Wild Wild West (1999),tt0120891,"['Action', 'Comedy', 'Sci-Fi']",6360.0,3.0
Split (2016),tt4972582,"['Horror', 'Thriller']",7020.0,1.0
Bad Boys (1995),tt0112442,"['Action', 'Comedy', 'Crime', 'Thriller']",7140.0,3.0
The Prestige (2006),tt0482571,"['Drama', 'Mystery', 'Sci-Fi', 'Thriller']",7800.0,3.0
American Graffiti (1973),tt0069704,"['Comedy', 'Drama']",6600.0,3.0
Air Force One (1997),tt0118571,"['Action', 'Crime', 'Drama', 'Thriller']",7440.0,1.0
Harry Potter and the Sorcerer's Stone (2001),tt0241527,"['Adventure', 'Family', 'Fantasy']",9120.0,2.0
Close Encounters of the Third Kind (1977),tt0075860,"['Drama', 'Sci-Fi']",8280.0,3.0
Hollow Man (2000),tt0164052,"['Action', 'Horror', 'Sci-Fi', 'Thriller']",6720.0,2.0
Point Break (1991),tt0102685,"['Action', 'Crime', 'Thriller']",7320.0,2.0
I Robot (2004),,,,
Batman: The Dark Knight (2008),,,,
Ghost (1990),tt0099653,"['Drama', 'Fantasy', 'Romance', 'Thriller']",7560.0,1.0
A Bug's Life (1998),tt0120623,"['Animation', 'Adventure', 'Comedy', 'Family']",5700.0,3.0
American Pie (1999),tt0163651,['Comedy'],5700.0,1.0
Daredevil (2003),tt0287978,"['Action', 'Crime', 'Drama']",6180.0,1.0
The Bandit (1996),tt0116231,"['Crime', 'Drama']",7680.0,1.0
Grease (1978),tt0077631,"['Comedy', 'Musical', 'Romance']",6600.0,3.0
The Girl Next Door (2004),tt0265208,"['Comedy', 'Drama', 'Romance']",6540.0,3.0
The Godfather (1972),tt0068646,"['Crime', 'Drama']",10500.0,2.0
Cloverfield (2008),tt1060277,"['Action', 'Horror', 'Sci-Fi']",5100.0,1.0
Rush Hour 2 (2001),tt0266915,"['Action', 'Comedy', 'Crime', 'Thriller']",5400.0,2.0
Bruce Almighty (2003),tt0315327,"['Comedy', 'Fantasy']",6060.0,3.0
Girl With a Pearl Earring (2003),tt0335119,"['Biography', 'Drama', 'Romance']",6000.0,2.0
Grown Ups 2 (2013),tt2191701,['Comedy'],6060.0,3.0
Best Laid Plans (1999),tt0133412,"['Crime', 'Drama', 'Thriller']",5520.0,1.0
Bram Stoker's Dracula (1992),tt0103874,"['Fantasy', 'Horror', 'Romance']",7680.0,2.0
Fahrenheit 9/11 (2004),tt0361596,"['Documentary', 'Drama', 'War']",7320.0,1.0
Donnie Darko (2001),tt0246578,"['Drama', 'Mystery', 'Sci-Fi', 'Thriller']",6780.0,1.0
Bad Teacher (2011),tt1284575,"['Comedy', 'Romance']",5520.0,2.0
Cable Guy (1996),,,,
Ice Age (2002),tt0268380,"['Animation', 'Adventure', 'Comedy', 'Family']",4860.0,3.0
Misery (1990),tt0100157,"['Drama', 'Thriller']",6420.0,2.0
8 Mile (2002),tt0298203,"['Drama', 'Music']",6600.0,1.0
Harry Potter and the Deathly Hallows: Part 2 (2011),tt1201607,"['Adventure', 'Family', 'Fantasy', 'Mystery']",7800.0,2.0
Ouija: Origin of Evil (2016),tt4361050,"['Drama', 'Horror', 'Mystery']",5940.0,3.0
The Deer Hunter (1978),tt0077416,"['Drama', 'War']",10980.0,3.0
There's Something About Mary (1998),tt0129387,"['Comedy', 'Romance']",7140.0,3.0
Zoolander (2001),tt0196229,['Comedy'],5400.0,3.0
The Core (2003),tt0298814,"['Action', 'Adventure', 'Sci-Fi']",8100.0,2.0
Spirited Away (2001),tt0245429,"['Animation', 'Adventure', 'Family']",7440.0,1.0
Rocky (1976),tt0075148,"['Drama', 'Sport']",7200.0,1.0
Traffic (2000),tt0181865,"['Crime', 'Drama', 'Thriller']",8820.0,2.0
Monsters  Inc.(2001),,,,
Thoroughly Modern Millie (1967),tt0062362,"['Comedy', 'Musical', 'Romance']",8280.0,1.0
Requiem for a Dream (2000),tt0180093,['Drama'],6120.0,2.0
Downfall (2004),tt0363163,"['Biography', 'Drama', 'History', 'War']",9360.0,3.0
L.A. Confidential (1997),tt0119488,"['Crime', 'Drama', 'Mystery', 'Thriller']",8280.0,3.0
Chicago (2002),tt0299658,"['Comedy', 'Crime', 'Musical']",6780.0,3.0
Star Wars: Episode 1 - The Phantom Menace (1999),,,,
Rain Man (1988),tt0095953,['Drama'],7980.0,2.0
What Lies Beneath (2000),tt0161081,"['Drama', 'Horror', 'Mystery']",7800.0,2.0
Toy Story (1995),tt0114709,"['Animation', 'Adventure', 'Comedy', 'Family', 'Fantasy']",4860.0,3.0
Boy's Don't Cry (1999),,,,
Pearl Harbor (2001),tt0213149,"['Action', 'Drama', 'Romance', 'War']",10980.0,1.0
A.I. Artificial Intelligence (2001),tt0212720,"['Adventure', 'Drama', 'Sci-Fi']",8760.0,3.0
The Sting (1973),tt0070735,"['Comedy', 'Crime', 'Drama']",7740.0,1.0
Scream 3 (2000),tt0134084,"['Horror', 'Mystery']",6960.0,2.0
Congo (1995),tt0112715,"['Action', 'Adventure', 'Mystery']",6540.0,2.0
Bowling For Columbine (2002),tt0310793,"['Documentary', 'Crime', 'Drama']",7200.0,1.0
What Women Want (2000),tt0207201,"['Comedy', 'Fantasy', 'Romance']",7620.0,3.0
Home Alone (1990),tt0099785,"['Comedy', 'Family']",6180.0,1.0
How the Grinch Stole Christmas (2000),tt0170016,"['Comedy', 'Family', 'Fantasy']",6240.0,3.0
The Straight Story (1999),tt0166896,"['Biography', 'Drama']",6720.0,2.0
The Hulk (2003),,,,
Gigli (2002),,,,
Rocky V (1991),,,,
The Visit (2015),tt3567288,"['Horror', 'Mystery', 'Thriller']",5640.0,1.0
Titanic (1997),tt0120338,"['Drama', 'Romance']",11640.0,1.0
A Clockwork Orange (1971),tt0066921,"['Crime', 'Sci-Fi']",8160.0,2.0
Charlie's Angels (2000),tt0160127,"['Action', 'Adventure', 'Comedy', 'Crime', 'Thriller']",5880.0,3.0
Friday the 13th Part III (1982),tt0083972,"['Horror', 'Thriller']",5700.0,3.0
Hannibal (2001),tt0212985,"['Crime', 'Drama', 'Thriller']",7860.0,3.0
Pulp Fiction (1994),tt0110912,"['Crime', 'Drama']",9240.0,2.0
Crimson Tide (1995),tt0112740,"['Action', 'Drama', 'Thriller']",6960.0,2.0
Blow (2001),tt0221027,"['Biography', 'Crime', 'Drama']",7440.0,3.0
Ran (1985),tt0089881,"['Action', 'Drama', 'War']",9600.0,3.0
Mulholland Dr. (2001),tt0166924,"['Drama', 'Mystery', 'Thriller']",8820.0,1.0
Apocalypse Now (1979),tt0078788,"['Drama', 'Mystery', 'War']",8820.0,3.0
Cinema Paradiso (1988),tt0095765,"['Drama', 'Romance']",10440.0,2.0
Double Jeopardy (1999),tt0150377,"['Crime', 'Drama', 'Mystery', 'Thriller']",6300.0,2.0
The Big Lebowski (1998),tt0118715,"['Comedy', 'Crime']",7020.0,2.0
The Matrix (1999),tt0133093,"['Action', 'Sci-Fi']",8160.0,2.0
The Lord of the Rings: The Return of the King (2003),tt0167260,"['Adventure', 'Drama', 'Fantasy']",12060.0,3.0
Reservoir Dogs (1992),tt0105236,"['Crime', 'Thriller']",5940.0,2.0
Heavy Traffic (1973),tt0070165,"['Animation', 'Comedy', 'Drama']",4620.0,1.0
Memento (2000),tt0209144,"['Drama', 'Mystery', 'Thriller']",6780.0,2.0
Dogville (2003),tt0276919,"['Crime', 'Drama']",10260.0,1.0
American Psycho (2000),tt0144084,"['Crime', 'Drama', 'Horror']",6120.0,3.0
Kill Bill: Vol. 1 (2003),tt0266697,"['Action', 'Crime', 'Thriller']",6660.0,2.0
The Fugitive (1993),tt0106977,"['Action', 'Crime', 'Drama', 'Mystery', 'Thriller']",7800.0,3.0
Bend it Like Beckham (2002),tt0286499,"['Comedy', 'Drama', 'Romance', 'Sport']",6720.0,3.0
Austin Powers in Goldmember (2002),tt0295178,"['Action', 'Adventure', 'Comedy']",5640.0,2.0
The Mummy Returns (2001),tt0209163,"['Action', 'Adventure', 'Fantasy', 'Thriller']",7800.0,1.0
The Nightmare Before Christmas (1993),tt0107688,"['Animation', 'Adventure', 'Family', 'Fantasy', 'Musical']",4560.0,3.0
La La Land (2016),tt3783958,"['Comedy', 'Drama', 'Music']",7680.0,1.0
Flowers in the Attic (1987),tt0093036,"['Drama', 'Mystery', 'Thriller']",5580.0,2.0
28 Days Later (2002),tt0289043,"['Drama', 'Horror', 'Sci-Fi', 'Thriller']",6780.0,1.0
The Princess Bride (1987),tt0093779,"['Adventure', 'Comedy', 'Family', 'Fantasy', 'Romance']",5880.0,1.0
The Green Mile (1999),tt0120689,"['Crime', 'Drama', 'Fantasy', 'Mystery']",11340.0,2.0
Predator (1987),tt0093773,"['Action', 'Adventure', 'Horror', 'Sci-Fi']",6420.0,2.0
A Night at the Roxbury (1998),tt0120770,"['Comedy', 'Music', 'Romance']",4920.0,3.0
Ed Wood (1994),tt0109707,"['Biography', 'Comedy', 'Drama']",7620.0,3.0
Aliens (1986),tt0090605,"['Action', 'Adventure', 'Horror']",8220.0,3.0
Meet the Parents (2000),tt0212338,"['Comedy', 'Romance']",6480.0,3.0
Independence Day (1996),tt0116629,"['Action', 'Adventure', 'Sci-Fi']",8700.0,2.0
Who Framed Roger Rabbit (1988),tt0096438,"['Animation', 'Adventure', 'Comedy', 'Crime', 'Family', 'Fantasy', 'Mystery']",6240.0,3.0
As Good as it Gets (1997),tt0119822,"['Comedy', 'Drama', 'Romance']",8340.0,2.0
Butch Cassidy and the Sundance Kid (1969),tt0064115,"['Adventure', 'Biography', 'Crime', 'Drama', 'Western']",6600.0,1.0
You're Next (2011),tt1853739,"['Drama', 'Horror', 'Mystery', 'Thriller']",5700.0,1.0
The Final Conflict (1981),tt0082377,['Horror'],6480.0,2.0
City of God (2002),tt0317248,"['Crime', 'Drama']",7800.0,2.0
Star Wars: Episode VII - The Force Awakens (2015),tt2488496,"['Action', 'Adventure', 'Sci-Fi']",8280.0,3.0
The Transporter (2002),tt0293662,"['Action', 'Crime', 'Thriller']",5520.0,2.0
Cast Away (2000),tt0162222,"['Adventure', 'Drama', 'Romance']",8580.0,1.0
Bad Boys 2 (2003),,,,
The Babadook (2014),tt2321549,"['Drama', 'Horror', 'Mystery']",5640.0,1.0
Saw (2004),tt0387564,"['Horror', 'Mystery', 'Thriller']",6180.0,2.0
Star Wars: Episode VI - The Return of the Jedi (1983),,,,
Scary Movie (2000),tt0175142,['Comedy'],5280.0,3.0
E.T. The Extra-Terrestrial (1982),tt0083866,"['Adventure', 'Family', 'Sci-Fi']",6900.0,1.0
American History X (1998),tt0120586,"['Crime', 'Drama']",7140.0,1.0
FeardotCom (2002),tt0295254,"['Crime', 'Horror', 'Thriller']",6060.0,3.0
Halloween (1978),tt0077651,"['Horror', 'Thriller']",5460.0,2.0
Along Came a Spider (2002),,,,
The Mist (2007),tt0884328,"['Horror', 'Sci-Fi', 'Thriller']",7560.0,2.0
Aladdin (1992),tt0103639,"['Animation', 'Adventure', 'Comedy']",5400.0,3.0
Pirates of the Caribbean: The Curse of the Black Pearl (2003),tt0325980,"['Action', 'Adventure', 'Fantasy']",8580.0,3.0
Men in Black (1997),tt0119654,"['Action', 'Adventure', 'Comedy']",5880.0,2.0
Eternal Sunshine of the Spotless Mind (2004),tt0338013,"['Drama', 'Romance', 'Sci-Fi']",6480.0,3.0
Ocean's Eleven (2001),tt0240772,"['Crime', 'Thriller']",6960.0,3.0
Men in Black II (2002),tt0120912,"['Action', 'Adventure', 'Comedy', 'Mystery', 'Sci-Fi']",5280.0,3.0
Cocktail (1988),tt0094889,"['Comedy', 'Drama', 'Romance']",6240.0,1.0
The Wolf of Wall Street (2013),tt0993846,"['Biography', 'Comedy', 'Crime', 'Drama']",10800.0,2.0
The Game (1997),tt0119174,"['Drama', 'Mystery', 'Thriller']",7740.0,2.0
Red Sonja (1985),tt0089893,"['Action', 'Adventure', 'Fantasy']",5340.0,3.0
One Flew Over the Cuckoo's Nest (1975),tt0073486,['Drama'],7980.0,3.0
Freddy Got Fingered (2001),tt0240515,['Comedy'],5220.0,2.0
The Village (2004),tt0368447,"['Drama', 'Mystery', 'Thriller']",6480.0,1.0
Miller's Crossing (1990),tt0100150,"['Crime', 'Drama', 'Thriller']",6900.0,3.0
My Best Friend's Wedding (1997),tt0119738,"['Comedy', 'Drama', 'Romance']",6300.0,1.0
Iron Man 3 (2013),tt1300854,"['Action', 'Adventure', 'Sci-Fi']",7800.0,3.0
Big Daddy (1999),tt0142342,"['Comedy', 'Drama']",5580.0,3.0
Suspiria (1977),tt0076786,['Horror'],5520.0,3.0
The Passenger (1975),tt0073580,"['Drama', 'Thriller']",7560.0,3.0
The Station Agent (2003),tt0340377,"['Comedy', 'Drama']",5340.0,1.0
Jurassic Park (1993),tt0107290,"['Action', 'Adventure', 'Sci-Fi']",7620.0,2.0
Captain America: Civil War (2016),tt3498820,"['Action', 'Sci-Fi']",8820.0,3.0
A Perfect Murder (1998),tt0120787,"['Crime', 'Drama', 'Thriller']",6420.0,2.0
Analyze That (2002),tt0289848,"['Comedy', 'Crime']",5760.0,3.0
Braveheart (1995),tt0112573,"['Biography', 'Drama', 'War']",10680.0,1.0
Inception (2010),tt1375666,"['Action', 'Adventure', 'Sci-Fi', 'Thriller']",8880.0,1.0
Groundhog Day (1993),tt0107048,"['Comedy', 'Drama', 'Fantasy', 'Romance']",6060.0,2.0
The Lookout (2007),tt0427470,"['Crime', 'Drama', 'Thriller']",5940.0,1.0
21 Grams (2003),tt0315733,"['Crime', 'Drama', 'Thriller']",7440.0,1.0
Gladiator (2000),tt0172495,"['Action', 'Adventure', 'Drama']",9300.0,3.0
Midnight Cowboy (1969),tt0064665,['Drama'],6780.0,2.0
Fatal Attraction (1987),tt0093010,"['Drama', 'Thriller']",7140.0,1.0
House of Sand and Fog (2003),tt0315983,"['Crime', 'Drama']",7560.0,3.0
On Golden Pond (1981),tt0082846,['Drama'],6540.0,1.0
The Mummy (1999),tt0120616,"['Action', 'Adventure', 'Fantasy']",7440.0,3.0
The Descent (2005),tt0435625,"['Adventure', 'Horror', 'Thriller']",5940.0,1.0
Runaway Bride (1999),tt0163187,"['Comedy', 'Romance']",6960.0,2.0
Harry Potter and the Goblet of Fire (2005),tt0330373,"['Adventure', 'Family', 'Fantasy', 'Mystery']",9420.0,2.0
Gods and Generals (2003),tt0279111,"['Biography', 'Drama', 'History', 'War']",13140.0,2.0
My Father and My Son (2005),tt0476735,"['Drama', 'Family']",6720.0,1.0
X-Men 2 (2003),,,,
The Usual Suspects (1995),tt0114814,"['Crime', 'Drama', 'Mystery', 'Thriller']",6360.0,1.0
The Mask (1994),tt0110475,"['Comedy', 'Crime', 'Fantasy']",6060.0,3.0
Jaws (1975),tt0073195,"['Adventure', 'Horror', 'Thriller']",7440.0,2.0
Harry Potter and the Chamber of Secrets (2002),tt0295297,"['Adventure', 'Family', 'Fantasy', 'Mystery']",9660.0,2.0
Patton (1970),tt0066206,"['Biography', 'Drama', 'War']",10320.0,3.0
Anaconda (1997),tt0118615,"['Action', 'Adventure', 'Horror', 'Thriller']",5340.0,3.0
Twister (1996),tt0117998,"['Action', 'Adventure', 'Thriller']",6780.0,2.0
MacArthur (1977),tt0076342,"['Biography', 'Drama', 'History', 'War']",7800.0,2.0
